au_id,selected_rank,forest_cover_id,shape_area_ha,site_index,age_2020,terminal_vdyp_age,terminal_vdyp_volume
cwh_dm_x_fdc_dr,21,194,0.1038740427134768,22.0,30,350,114.27499
cwh_dm_x_fdc_dr,21,194,0.1038740427134768,22.0,30,350,114.27499
cwh_dm_x_fdc_dr,21,21,5.894779669938219,32.0,28,350,168.58521000000002
cwh_dm_x_fdc_dr,21,234,6.134969522340629,30.0,22,350,173.04218999999998
cwh_dm_x_fdc_dr,21,234,6.134969522340629,30.0,22,350,173.04218999999998
cwh_dm_x_fdc_dr,21,234,1.8595195744462945,30.0,22,350,173.04218999999998
cwh_dm_x_fdc_dr,21,234,1.8595195744462945,30.0,22,350,173.04218999999998
cwh_dm_x_fdc_dr,21,752,1.3186714300320868,39.0,34,350,239.95551
cwh_dm_x_fdc_dr,21,58,2.3722465407621343,31.0,31,350,288.99539
cwh_dm_x_fdc_dr,21,989,0.6456741275903861,34.0,44,350,311.73529
cwh_dm_x_fdc_dr,21,925,0.6227421927668139,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,0.6227421927668139,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,0.6227421927668139,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,0.6227421927668139,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,0.2691127793158692,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,0.2691127793158692,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,0.2691127793158692,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,0.2691127793158692,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,1.5493528092789832,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,1.5493528092789832,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,1.5493528092789832,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,1.5493528092789832,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,0.3700400540908515,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,0.3700400540908515,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,0.3700400540908515,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,925,0.3700400540908515,38.0,39,350,314.8967
cwh_dm_x_fdc_dr,21,856,0.1313741039521886,38.0,39,350,323.79962
cwh_dm_x_fdc_dr,21,856,0.1313741039521886,38.0,39,350,323.79962
cwh_dm_x_fdc_dr,21,856,2.473378560037557,38.0,39,350,323.79962
cwh_dm_x_fdc_dr,21,856,2.473378560037557,38.0,39,350,323.79962
cwh_dm_x_fdc_dr,21,26,2.321957510042151,44.0,49,350,408.67068
cwh_dm_x_fdc_dr,21,997,2.3705990126141754,40.0,49,350,454.95599
cwh_dm_x_fdc_dr,21,859,0.8227358377603606,37.0,59,350,493.88327
cwh_dm_x_fdc_dr,21,859,0.8227358377603606,37.0,59,350,493.88327
cwh_dm_x_fdc_dr,21,859,6.456137032110903,37.0,59,350,493.88327
cwh_dm_x_fdc_dr,21,859,6.456137032110903,37.0,59,350,493.88327
cwh_dm_x_fdc_dr,21,289,2.151731322687975,42.0,52,350,736.38977
cwh_dm_x_fdc_x,24,298,3.482875704502223,28.0,5,350,16.0082
cwh_dm_x_fdc_x,24,298,3.482875704502223,28.0,5,350,16.0082
cwh_dm_x_fdc_x,24,298,3.482875704502223,28.0,5,350,16.0082
cwh_dm_x_fdc_x,24,298,0.2602680247356816,28.0,5,350,16.0082
cwh_dm_x_fdc_x,24,298,0.2602680247356816,28.0,5,350,16.0082
cwh_dm_x_fdc_x,24,298,0.2602680247356816,28.0,5,350,16.0082
cwh_dm_x_fdc_x,24,298,0.4749811436111074,28.0,5,350,16.0082
cwh_dm_x_fdc_x,24,298,0.4749811436111074,28.0,5,350,16.0082
cwh_dm_x_fdc_x,24,298,0.4749811436111074,28.0,5,350,16.0082
cwh_dm_x_fdc_x,24,6,5.780001763626692,28.0,13,350,21.4831
cwh_dm_x_fdc_x,24,48,4.970756224115968,25.0,18,350,31.0483
cwh_dm_x_fdc_x,24,38,0.7695115171262819,36.0,16,350,34.1052
cwh_dm_x_fdc_x,24,114,2.7039189393092795,39.0,44,350,262.15329
cwh_dm_x_fdc_x,24,232,0.3498011550534858,39.0,44,350,292.32907
cwh_dm_x_fdc_x,24,233,0.5768021825064668,40.0,44,350,304.88892000000004
cwh_dm_x_fdc_x,24,197,1.0766314636468073,40.0,44,350,364.12949
cwh_dm_x_fdc_x,24,196,1.0506949586180971,40.0,42,350,370.06421
cwh_dm_x_fdc_x,24,315,1.6099349171446553,41.0,44,350,379.09018
cwh_dm_x_fdc_x,24,331,1.6437877303137087,42.0,44,350,458.19748
cwh_dm_x_fdc_x,24,331,1.6437877303137087,42.0,44,350,458.19748
cwh_dm_x_fdc_x,24,331,0.2824025389111232,42.0,44,350,458.19748
cwh_dm_x_fdc_x,24,331,0.2824025389111232,42.0,44,350,458.19748
cwh_dm_x_fdc_x,24,284,1.7540245636828458,40.0,49,350,713.9563
cwh_dm_x_fdc_x,24,938,1.451039431595082,40.0,64,350,1039.33118
cwh_vm_1_hw_ba,25,662,0.4135649028647654,13.0,264,350,310.77441
cwh_vm_1_hw_ba,25,662,0.4135649028647654,13.0,264,350,310.77441
cwh_vm_1_hw_ba,25,662,0.4135649028647654,13.0,264,350,310.77441
cwh_vm_1_hw_ba,25,662,0.4135649028647654,13.0,264,350,310.77441
cwh_vm_1_hw_ba,25,638,27.295017846898915,21.0,69,350,375.33569
cwh_vm_1_dr_hw,26,105,0.547593163090524,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.547593163090524,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.547593163090524,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.547593163090524,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.547593163090524,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.547593163090524,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,2.5167672950714324,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,2.5167672950714324,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,2.5167672950714324,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,2.5167672950714324,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,2.5167672950714324,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,2.5167672950714324,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,1.5879282692918126,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,1.5879282692918126,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,1.5879282692918126,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,1.5879282692918126,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,1.5879282692918126,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,1.5879282692918126,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.2046085159509602,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.2046085159509602,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.2046085159509602,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.2046085159509602,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.2046085159509602,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.2046085159509602,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,2.5729027125332995,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,2.5729027125332995,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,2.5729027125332995,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,2.5729027125332995,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,2.5729027125332995,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,2.5729027125332995,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.4303455228904952,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.4303455228904952,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.4303455228904952,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.4303455228904952,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.4303455228904952,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,105,0.4303455228904952,22.0,79,350,219.0639
cwh_vm_1_dr_hw,26,506,0.5185194351456909,23.0,79,350,238.868
cwh_vm_1_dr_hw,26,506,0.5185194351456909,23.0,79,350,238.868
cwh_vm_1_dr_hw,26,506,0.5185194351456909,23.0,79,350,238.868
cwh_vm_1_dr_hw,26,506,2.5988044917468764,23.0,79,350,238.868
cwh_vm_1_dr_hw,26,506,2.5988044917468764,23.0,79,350,238.868
cwh_vm_1_dr_hw,26,506,2.5988044917468764,23.0,79,350,238.868
cwh_vm_1_dr_hw,26,506,1.4427385143253806,23.0,79,350,238.868
cwh_vm_1_dr_hw,26,506,1.4427385143253806,23.0,79,350,238.868
cwh_vm_1_dr_hw,26,506,1.4427385143253806,23.0,79,350,238.868
cwh_vm_1_dr_hw,26,891,2.669662236569468,30.0,84,350,255.7646
cwh_vm_1_dr_hw,26,891,2.669662236569468,30.0,84,350,255.7646
cwh_vm_1_dr_hw,26,891,2.669662236569468,30.0,84,350,255.7646
cwh_vm_1_dr_hw,26,891,1.6385052513888998,30.0,84,350,255.7646
cwh_vm_1_dr_hw,26,891,1.6385052513888998,30.0,84,350,255.7646
cwh_vm_1_dr_hw,26,891,1.6385052513888998,30.0,84,350,255.7646
cwh_vm_1_dr_hw,26,881,4.3192675796613225,27.0,74,350,275.48502
cwh_vm_1_dr_hw,26,430,4.674867060015834,23.0,79,350,290.68509
cwh_vm_1_fdc_x,27,265,2.586514297229191,32.0,7,350,19.0564
cwh_vm_1_fdc_x,27,265,2.586514297229191,32.0,7,350,19.0564
cwh_vm_1_fdc_x,27,265,6.653767603943696,32.0,7,350,19.0564
cwh_vm_1_fdc_x,27,265,6.653767603943696,32.0,7,350,19.0564
cwh_vm_1_fdc_x,27,131,1.9008911543470044,36.0,11,350,20.9293
cwh_vm_1_fdc_x,27,244,3.5040040237890766,36.0,12,350,22.3492
cwh_vm_1_fdc_x,27,130,2.989756994722039,36.0,11,350,27.1044
cwh_vm_1_fdc_x,27,39,0.839531796407921,37.0,5,350,31.0198
cwh_vm_1_fdc_x,27,427,1.4634779592281266,30.0,69,350,194.64699
cwh_vm_1_fdc_x,27,1043,0.9713713869242134,19.0,79,350,217.47819
cwh_dm_x_dr_mb,31,999,0.5426527250803291,23.0,14,350,1.6543
cwh_dm_x_dr_mb,31,999,0.5426527250803291,23.0,14,350,1.6543
cwh_dm_x_dr_mb,31,999,0.82548111639974,23.0,14,350,1.6543
cwh_dm_x_dr_mb,31,999,0.82548111639974,23.0,14,350,1.6543
cwh_dm_x_dr_mb,31,983,0.6892228872639443,19.0,39,350,119.4021
cwh_dm_x_dr_mb,31,210,2.4474014875181958,20.0,84,350,142.48328999999998
cwh_dm_x_dr_mb,31,848,1.7298047852856877,27.0,46,350,197.8766
cwh_dm_x_dr_mb,31,848,1.7298047852856877,27.0,46,350,197.8766
cwh_dm_x_dr_mb,31,848,1.7298047852856877,27.0,46,350,197.8766
cwh_dm_x_dr_mb,31,848,2.6059772268715986,27.0,46,350,197.8766
cwh_dm_x_dr_mb,31,848,2.6059772268715986,27.0,46,350,197.8766
cwh_dm_x_dr_mb,31,848,2.6059772268715986,27.0,46,350,197.8766
cwh_dm_x_dr_mb,31,848,1.493275281586544,27.0,46,350,197.8766
cwh_dm_x_dr_mb,31,848,1.493275281586544,27.0,46,350,197.8766
cwh_dm_x_dr_mb,31,848,1.493275281586544,27.0,46,350,197.8766
cwh_dm_x_dr_mb,31,984,1.694464944903933,23.0,54,350,264.9729
cwh_dm_x_dr_mb,31,846,2.0948045499079098,25.0,49,350,266.45511
cwh_dm_x_dr_mb,31,985,2.9487970343236705,28.0,54,350,414.8551
