TRACK,BEGIN,END,TREATMENT,MANUAL,NEWTRACK,ADJUST,OFFSET,RETAIN,CURVE,CYCLE,ELIGIBILITY
700,60,998,CC,false,701,A,0,0,,0,
700,40,150,CT,false,702,A,0,20,,0,
701,60,998,CC,false,701,A,0,0,,0,
701,40,150,CT,false,703,A,0,20,,0,
703,60,998,CC,false,701,A,0,0,,0,
702,60,998,CC,false,701,A,0,0,,0,
705,60,998,CC,false,706,A,0,0,,0,
705,40,150,CT,false,707,A,0,20,,0,
706,60,998,CC,false,706,A,0,0,,0,
706,40,150,CT,false,708,A,0,20,,0,
708,60,998,CC,false,706,A,0,0,,0,
707,60,998,CC,false,706,A,0,0,,0,
710,60,998,CC,false,711,A,0,0,,0,
710,40,150,CT,false,712,A,0,20,,0,
711,60,998,CC,false,711,A,0,0,,0,
711,40,150,CT,false,713,A,0,20,,0,
713,60,998,CC,false,711,A,0,0,,0,
712,60,998,CC,false,711,A,0,0,,0,
715,60,998,CC,false,716,A,0,0,,0,
715,40,150,CT,false,717,A,0,20,,0,
716,60,998,CC,false,716,A,0,0,,0,
716,40,150,CT,false,718,A,0,20,,0,
718,60,998,CC,false,716,A,0,0,,0,
717,60,998,CC,false,716,A,0,0,,0,
720,60,998,CC,false,721,A,0,0,,0,
720,40,150,CT,false,722,A,0,20,,0,
721,60,998,CC,false,721,A,0,0,,0,
721,40,150,CT,false,723,A,0,20,,0,
723,60,998,CC,false,721,A,0,0,,0,
722,60,998,CC,false,721,A,0,0,,0,
725,60,998,CC,false,726,A,0,0,,0,
725,40,150,CT,false,727,A,0,20,,0,
726,60,998,CC,false,726,A,0,0,,0,
726,40,150,CT,false,728,A,0,20,,0,
728,60,998,CC,false,726,A,0,0,,0,
727,60,998,CC,false,726,A,0,0,,0,
730,60,998,CC,false,731,A,0,0,,0,
730,40,150,CT,false,732,A,0,20,,0,
731,60,998,CC,false,731,A,0,0,,0,
731,40,150,CT,false,733,A,0,20,,0,
733,60,998,CC,false,731,A,0,0,,0,
732,60,998,CC,false,731,A,0,0,,0,
735,60,998,CC,false,736,A,0,0,,0,
735,40,150,CT,false,737,A,0,20,,0,
736,60,998,CC,false,736,A,0,0,,0,
736,40,150,CT,false,738,A,0,20,,0,
738,60,998,CC,false,736,A,0,0,,0,
737,60,998,CC,false,736,A,0,0,,0,
740,60,998,CC,false,741,A,0,0,,0,
740,40,150,CT,false,742,A,0,20,,0,
741,60,998,CC,false,741,A,0,0,,0,
741,40,150,CT,false,743,A,0,20,,0,
743,60,998,CC,false,741,A,0,0,,0,
742,60,998,CC,false,741,A,0,0,,0,
746,60,998,CC,false,747,A,0,0,,0,
746,40,150,CT,false,748,A,0,20,,0,
747,60,998,CC,false,747,A,0,0,,0,
747,40,150,CT,false,749,A,0,20,,0,
749,60,998,CC,false,747,A,0,0,,0,
748,60,998,CC,false,747,A,0,0,,0,
753,60,998,CC,false,754,A,0,0,,0,
753,40,150,CT,false,755,A,0,20,,0,
754,60,998,CC,false,754,A,0,0,,0,
754,40,150,CT,false,756,A,0,20,,0,
756,60,998,CC,false,754,A,0,0,,0,
755,60,998,CC,false,754,A,0,0,,0,
758,60,998,CC,false,759,A,0,0,,0,
758,40,150,CT,false,760,A,0,20,,0,
759,60,998,CC,false,759,A,0,0,,0,
759,40,150,CT,false,761,A,0,20,,0,
761,60,998,CC,false,759,A,0,0,,0,
760,60,998,CC,false,759,A,0,0,,0,
763,60,998,CC,false,764,A,0,0,,0,
763,40,150,CT,false,765,A,0,20,,0,
764,60,998,CC,false,764,A,0,0,,0,
764,40,150,CT,false,766,A,0,20,,0,
766,60,998,CC,false,764,A,0,0,,0,
765,60,998,CC,false,764,A,0,0,,0,
768,60,998,CC,false,769,A,0,0,,0,
768,40,150,CT,false,770,A,0,20,,0,
769,60,998,CC,false,769,A,0,0,,0,
769,40,150,CT,false,771,A,0,20,,0,
771,60,998,CC,false,769,A,0,0,,0,
770,60,998,CC,false,769,A,0,0,,0,
773,60,998,CC,false,774,A,0,0,,0,
773,40,150,CT,false,775,A,0,20,,0,
774,60,998,CC,false,774,A,0,0,,0,
774,40,150,CT,false,776,A,0,20,,0,
776,60,998,CC,false,774,A,0,0,,0,
775,60,998,CC,false,774,A,0,0,,0,
778,60,998,CC,false,779,A,0,0,,0,
778,40,150,CT,false,780,A,0,20,,0,
779,60,998,CC,false,779,A,0,0,,0,
779,40,150,CT,false,781,A,0,20,,0,
781,60,998,CC,false,779,A,0,0,,0,
780,60,998,CC,false,779,A,0,0,,0,
783,60,998,CC,false,784,A,0,0,,0,
783,40,150,CT,false,785,A,0,20,,0,
784,60,998,CC,false,784,A,0,0,,0,
784,40,150,CT,false,786,A,0,20,,0,
786,60,998,CC,false,784,A,0,0,,0,
785,60,998,CC,false,784,A,0,0,,0,
788,60,998,CC,false,789,A,0,0,,0,
788,40,150,CT,false,790,A,0,20,,0,
789,60,998,CC,false,789,A,0,0,,0,
789,40,150,CT,false,791,A,0,20,,0,
791,60,998,CC,false,789,A,0,0,,0,
790,60,998,CC,false,789,A,0,0,,0,
793,60,998,CC,false,794,A,0,0,,0,
793,40,150,CT,false,795,A,0,20,,0,
794,60,998,CC,false,794,A,0,0,,0,
794,40,150,CT,false,796,A,0,20,,0,
796,60,998,CC,false,794,A,0,0,,0,
795,60,998,CC,false,794,A,0,0,,0,
798,60,998,CC,false,799,A,0,0,,0,
798,40,150,CT,false,800,A,0,20,,0,
799,60,998,CC,false,799,A,0,0,,0,
799,40,150,CT,false,801,A,0,20,,0,
801,60,998,CC,false,799,A,0,0,,0,
800,60,998,CC,false,799,A,0,0,,0,
803,60,998,CC,false,804,A,0,0,,0,
803,40,150,CT,false,805,A,0,20,,0,
804,60,998,CC,false,804,A,0,0,,0,
804,40,150,CT,false,806,A,0,20,,0,
806,60,998,CC,false,804,A,0,0,,0,
805,60,998,CC,false,804,A,0,0,,0,
808,60,998,CC,false,809,A,0,0,,0,
808,40,150,CT,false,810,A,0,20,,0,
809,60,998,CC,false,809,A,0,0,,0,
809,40,150,CT,false,811,A,0,20,,0,
811,60,998,CC,false,809,A,0,0,,0,
810,60,998,CC,false,809,A,0,0,,0,
813,150,998,CC,false,814,A,0,0,,0,
814,150,998,CC,false,814,A,0,0,,0,
817,60,998,CC,false,818,A,0,0,,0,
817,40,150,CT,false,819,A,0,20,,0,
818,60,998,CC,false,818,A,0,0,,0,
818,40,150,CT,false,820,A,0,20,,0,
820,60,998,CC,false,818,A,0,0,,0,
819,60,998,CC,false,818,A,0,0,,0,
822,60,998,CC,false,823,A,0,0,,0,
822,40,150,CT,false,824,A,0,20,,0,
823,60,998,CC,false,823,A,0,0,,0,
823,40,150,CT,false,825,A,0,20,,0,
825,60,998,CC,false,823,A,0,0,,0,
824,60,998,CC,false,823,A,0,0,,0,
827,60,998,CC,false,828,A,0,0,,0,
827,40,150,CT,false,829,A,0,20,,0,
828,60,998,CC,false,828,A,0,0,,0,
828,40,150,CT,false,830,A,0,20,,0,
830,60,998,CC,false,828,A,0,0,,0,
829,60,998,CC,false,828,A,0,0,,0,
832,60,998,CC,false,833,A,0,0,,0,
832,40,150,CT,false,834,A,0,20,,0,
833,60,998,CC,false,833,A,0,0,,0,
833,40,150,CT,false,835,A,0,20,,0,
835,60,998,CC,false,833,A,0,0,,0,
834,60,998,CC,false,833,A,0,0,,0,
837,60,998,CC,false,838,A,0,0,,0,
837,40,150,CT,false,839,A,0,20,,0,
838,60,998,CC,false,838,A,0,0,,0,
838,40,150,CT,false,840,A,0,20,,0,
840,60,998,CC,false,838,A,0,0,,0,
839,60,998,CC,false,838,A,0,0,,0,
842,60,998,CC,false,843,A,0,0,,0,
842,40,150,CT,false,844,A,0,20,,0,
843,60,998,CC,false,843,A,0,0,,0,
843,40,150,CT,false,845,A,0,20,,0,
845,60,998,CC,false,843,A,0,0,,0,
844,60,998,CC,false,843,A,0,0,,0,
847,150,998,CC,false,848,A,0,0,,0,
848,150,998,CC,false,848,A,0,0,,0,
850,60,998,CC,false,851,A,0,0,,0,
850,40,150,CT,false,852,A,0,20,,0,
851,60,998,CC,false,851,A,0,0,,0,
851,40,150,CT,false,853,A,0,20,,0,
853,60,998,CC,false,851,A,0,0,,0,
852,60,998,CC,false,851,A,0,0,,0,
855,60,998,CC,false,856,A,0,0,,0,
855,40,150,CT,false,857,A,0,20,,0,
856,60,998,CC,false,856,A,0,0,,0,
856,40,150,CT,false,858,A,0,20,,0,
858,60,998,CC,false,856,A,0,0,,0,
857,60,998,CC,false,856,A,0,0,,0,
862,60,998,CC,false,863,A,0,0,,0,
862,40,150,CT,false,864,A,0,20,,0,
863,60,998,CC,false,863,A,0,0,,0,
863,40,150,CT,false,865,A,0,20,,0,
865,60,998,CC,false,863,A,0,0,,0,
864,60,998,CC,false,863,A,0,0,,0,
867,60,998,CC,false,868,A,0,0,,0,
867,40,150,CT,false,869,A,0,20,,0,
868,60,998,CC,false,868,A,0,0,,0,
868,40,150,CT,false,870,A,0,20,,0,
870,60,998,CC,false,868,A,0,0,,0,
869,60,998,CC,false,868,A,0,0,,0,
872,60,998,CC,false,873,A,0,0,,0,
872,40,150,CT,false,874,A,0,20,,0,
873,60,998,CC,false,873,A,0,0,,0,
873,40,150,CT,false,875,A,0,20,,0,
875,60,998,CC,false,873,A,0,0,,0,
874,60,998,CC,false,873,A,0,0,,0,
882,60,998,CC,false,883,A,0,0,,0,
882,40,150,CT,false,884,A,0,20,,0,
883,60,998,CC,false,883,A,0,0,,0,
883,40,150,CT,false,885,A,0,20,,0,
885,60,998,CC,false,883,A,0,0,,0,
884,60,998,CC,false,883,A,0,0,,0,
887,150,998,CC,false,888,A,0,0,,0,
888,150,998,CC,false,888,A,0,0,,0,
890,60,998,CC,false,891,A,0,0,,0,
890,40,150,CT,false,892,A,0,20,,0,
891,60,998,CC,false,891,A,0,0,,0,
891,40,150,CT,false,893,A,0,20,,0,
893,60,998,CC,false,891,A,0,0,,0,
892,60,998,CC,false,891,A,0,0,,0,
895,60,998,CC,false,896,A,0,0,,0,
895,40,150,CT,false,897,A,0,20,,0,
896,60,998,CC,false,896,A,0,0,,0,
896,40,150,CT,false,898,A,0,20,,0,
898,60,998,CC,false,896,A,0,0,,0,
897,60,998,CC,false,896,A,0,0,,0,
900,60,998,CC,false,901,A,0,0,,0,
900,40,150,CT,false,902,A,0,20,,0,
901,60,998,CC,false,901,A,0,0,,0,
901,40,150,CT,false,903,A,0,20,,0,
903,60,998,CC,false,901,A,0,0,,0,
902,60,998,CC,false,901,A,0,0,,0,
905,60,998,CC,false,906,A,0,0,,0,
905,40,150,CT,false,907,A,0,20,,0,
906,60,998,CC,false,906,A,0,0,,0,
906,40,150,CT,false,908,A,0,20,,0,
908,60,998,CC,false,906,A,0,0,,0,
907,60,998,CC,false,906,A,0,0,,0,
912,60,998,CC,false,913,A,0,0,,0,
912,40,150,CT,false,914,A,0,20,,0,
913,60,998,CC,false,913,A,0,0,,0,
913,40,150,CT,false,915,A,0,20,,0,
915,60,998,CC,false,913,A,0,0,,0,
914,60,998,CC,false,913,A,0,0,,0,
917,60,998,CC,false,918,A,0,0,,0,
917,40,150,CT,false,919,A,0,20,,0,
918,60,998,CC,false,918,A,0,0,,0,
918,40,150,CT,false,920,A,0,20,,0,
920,60,998,CC,false,918,A,0,0,,0,
919,60,998,CC,false,918,A,0,0,,0,
922,60,998,CC,false,923,A,0,0,,0,
922,40,150,CT,false,924,A,0,20,,0,
923,60,998,CC,false,923,A,0,0,,0,
923,40,150,CT,false,925,A,0,20,,0,
925,60,998,CC,false,923,A,0,0,,0,
924,60,998,CC,false,923,A,0,0,,0,
927,60,998,CC,false,928,A,0,0,,0,
927,40,150,CT,false,929,A,0,20,,0,
928,60,998,CC,false,928,A,0,0,,0,
928,40,150,CT,false,930,A,0,20,,0,
930,60,998,CC,false,928,A,0,0,,0,
929,60,998,CC,false,928,A,0,0,,0,
932,60,998,CC,false,933,A,0,0,,0,
932,40,150,CT,false,934,A,0,20,,0,
933,60,998,CC,false,933,A,0,0,,0,
933,40,150,CT,false,935,A,0,20,,0,
935,60,998,CC,false,933,A,0,0,,0,
934,60,998,CC,false,933,A,0,0,,0,
937,60,998,CC,false,938,A,0,0,,0,
937,40,150,CT,false,939,A,0,20,,0,
938,60,998,CC,false,938,A,0,0,,0,
938,40,150,CT,false,940,A,0,20,,0,
940,60,998,CC,false,938,A,0,0,,0,
939,60,998,CC,false,938,A,0,0,,0,
942,60,998,CC,false,943,A,0,0,,0,
942,40,150,CT,false,944,A,0,20,,0,
943,60,998,CC,false,943,A,0,0,,0,
943,40,150,CT,false,945,A,0,20,,0,
945,60,998,CC,false,943,A,0,0,,0,
944,60,998,CC,false,943,A,0,0,,0,
947,60,998,CC,false,948,A,0,0,,0,
947,40,150,CT,false,949,A,0,20,,0,
948,60,998,CC,false,948,A,0,0,,0,
948,40,150,CT,false,950,A,0,20,,0,
950,60,998,CC,false,948,A,0,0,,0,
949,60,998,CC,false,948,A,0,0,,0,
952,60,998,CC,false,953,A,0,0,,0,
952,40,150,CT,false,954,A,0,20,,0,
953,60,998,CC,false,953,A,0,0,,0,
953,40,150,CT,false,955,A,0,20,,0,
955,60,998,CC,false,953,A,0,0,,0,
954,60,998,CC,false,953,A,0,0,,0,
957,60,998,CC,false,958,A,0,0,,0,
957,40,150,CT,false,959,A,0,20,,0,
958,60,998,CC,false,958,A,0,0,,0,
958,40,150,CT,false,960,A,0,20,,0,
960,60,998,CC,false,958,A,0,0,,0,
959,60,998,CC,false,958,A,0,0,,0,
962,60,998,CC,false,963,A,0,0,,0,
962,40,150,CT,false,964,A,0,20,,0,
963,60,998,CC,false,963,A,0,0,,0,
963,40,150,CT,false,965,A,0,20,,0,
965,60,998,CC,false,963,A,0,0,,0,
964,60,998,CC,false,963,A,0,0,,0,
968,60,998,CC,false,969,A,0,0,,0,
968,40,150,CT,false,970,A,0,20,,0,
969,60,998,CC,false,969,A,0,0,,0,
969,40,150,CT,false,971,A,0,20,,0,
971,60,998,CC,false,969,A,0,0,,0,
970,60,998,CC,false,969,A,0,0,,0,
973,150,998,CC,false,974,A,0,0,,0,
974,150,998,CC,false,974,A,0,0,,0,
976,150,998,CC,false,977,A,0,0,,0,
977,150,998,CC,false,977,A,0,0,,0,
979,150,998,CC,false,980,A,0,0,,0,
980,150,998,CC,false,980,A,0,0,,0,
982,60,998,CC,false,983,A,0,0,,0,
982,40,150,CT,false,984,A,0,20,,0,
983,60,998,CC,false,983,A,0,0,,0,
983,40,150,CT,false,985,A,0,20,,0,
985,60,998,CC,false,983,A,0,0,,0,
984,60,998,CC,false,983,A,0,0,,0,
987,150,998,CC,false,988,A,0,0,,0,
988,150,998,CC,false,988,A,0,0,,0,
990,60,998,CC,false,991,A,0,0,,0,
990,40,150,CT,false,992,A,0,20,,0,
991,60,998,CC,false,991,A,0,0,,0,
991,40,150,CT,false,993,A,0,20,,0,
993,60,998,CC,false,991,A,0,0,,0,
992,60,998,CC,false,991,A,0,0,,0,
996,150,998,CC,false,997,A,0,0,,0,
997,150,998,CC,false,997,A,0,0,,0,
999,60,998,CC,false,1000,A,0,0,,0,
999,40,150,CT,false,1001,A,0,20,,0,
1000,60,998,CC,false,1000,A,0,0,,0,
1000,40,150,CT,false,1002,A,0,20,,0,
1002,60,998,CC,false,1000,A,0,0,,0,
1001,60,998,CC,false,1000,A,0,0,,0,
1004,60,998,CC,false,1005,A,0,0,,0,
1004,40,150,CT,false,1006,A,0,20,,0,
1005,60,998,CC,false,1005,A,0,0,,0,
1005,40,150,CT,false,1007,A,0,20,,0,
1007,60,998,CC,false,1005,A,0,0,,0,
1006,60,998,CC,false,1005,A,0,0,,0,
1009,60,998,CC,false,1010,A,0,0,,0,
1009,40,150,CT,false,1011,A,0,20,,0,
1010,60,998,CC,false,1010,A,0,0,,0,
1010,40,150,CT,false,1012,A,0,20,,0,
1012,60,998,CC,false,1010,A,0,0,,0,
1011,60,998,CC,false,1010,A,0,0,,0,
1015,60,998,CC,false,1016,A,0,0,,0,
1015,40,150,CT,false,1017,A,0,20,,0,
1016,60,998,CC,false,1016,A,0,0,,0,
1016,40,150,CT,false,1018,A,0,20,,0,
1018,60,998,CC,false,1016,A,0,0,,0,
1017,60,998,CC,false,1016,A,0,0,,0,
1020,150,998,CC,false,1021,A,0,0,,0,
1021,150,998,CC,false,1021,A,0,0,,0,
1023,150,998,CC,false,1024,A,0,0,,0,
1024,150,998,CC,false,1024,A,0,0,,0,
1026,60,998,CC,false,1027,A,0,0,,0,
1026,40,150,CT,false,1028,A,0,20,,0,
1027,60,998,CC,false,1027,A,0,0,,0,
1027,40,150,CT,false,1029,A,0,20,,0,
1029,60,998,CC,false,1027,A,0,0,,0,
1028,60,998,CC,false,1027,A,0,0,,0,
1031,60,998,CC,false,1032,A,0,0,,0,
1031,40,150,CT,false,1033,A,0,20,,0,
1032,60,998,CC,false,1032,A,0,0,,0,
1032,40,150,CT,false,1034,A,0,20,,0,
1034,60,998,CC,false,1032,A,0,0,,0,
1033,60,998,CC,false,1032,A,0,0,,0,
1036,60,998,CC,false,1037,A,0,0,,0,
1036,40,150,CT,false,1038,A,0,20,,0,
1037,60,998,CC,false,1037,A,0,0,,0,
1037,40,150,CT,false,1039,A,0,20,,0,
1039,60,998,CC,false,1037,A,0,0,,0,
1038,60,998,CC,false,1037,A,0,0,,0,
1041,60,998,CC,false,1042,A,0,0,,0,
1041,40,150,CT,false,1043,A,0,20,,0,
1042,60,998,CC,false,1042,A,0,0,,0,
1042,40,150,CT,false,1044,A,0,20,,0,
1044,60,998,CC,false,1042,A,0,0,,0,
1043,60,998,CC,false,1042,A,0,0,,0,
1046,60,998,CC,false,1047,A,0,0,,0,
1046,40,150,CT,false,1048,A,0,20,,0,
1047,60,998,CC,false,1047,A,0,0,,0,
1047,40,150,CT,false,1049,A,0,20,,0,
1049,60,998,CC,false,1047,A,0,0,,0,
1048,60,998,CC,false,1047,A,0,0,,0,
1051,60,998,CC,false,1052,A,0,0,,0,
1051,40,150,CT,false,1053,A,0,20,,0,
1052,60,998,CC,false,1052,A,0,0,,0,
1052,40,150,CT,false,1054,A,0,20,,0,
1054,60,998,CC,false,1052,A,0,0,,0,
1053,60,998,CC,false,1052,A,0,0,,0,
1056,60,998,CC,false,1057,A,0,0,,0,
1056,40,150,CT,false,1058,A,0,20,,0,
1057,60,998,CC,false,1057,A,0,0,,0,
1057,40,150,CT,false,1059,A,0,20,,0,
1059,60,998,CC,false,1057,A,0,0,,0,
1058,60,998,CC,false,1057,A,0,0,,0,
1061,60,998,CC,false,1062,A,0,0,,0,
1061,40,150,CT,false,1063,A,0,20,,0,
1062,60,998,CC,false,1062,A,0,0,,0,
1062,40,150,CT,false,1064,A,0,20,,0,
1064,60,998,CC,false,1062,A,0,0,,0,
1063,60,998,CC,false,1062,A,0,0,,0,
1066,60,998,CC,false,1067,A,0,0,,0,
1066,40,150,CT,false,1068,A,0,20,,0,
1067,60,998,CC,false,1067,A,0,0,,0,
1067,40,150,CT,false,1069,A,0,20,,0,
1069,60,998,CC,false,1067,A,0,0,,0,
1068,60,998,CC,false,1067,A,0,0,,0,
1071,150,998,CC,false,1072,A,0,0,,0,
1072,150,998,CC,false,1072,A,0,0,,0,
1074,60,998,CC,false,1075,A,0,0,,0,
1074,40,150,CT,false,1076,A,0,20,,0,
1075,60,998,CC,false,1075,A,0,0,,0,
1075,40,150,CT,false,1077,A,0,20,,0,
1077,60,998,CC,false,1075,A,0,0,,0,
1076,60,998,CC,false,1075,A,0,0,,0,
1079,60,998,CC,false,1080,A,0,0,,0,
1079,40,150,CT,false,1081,A,0,20,,0,
1080,60,998,CC,false,1080,A,0,0,,0,
1080,40,150,CT,false,1082,A,0,20,,0,
1082,60,998,CC,false,1080,A,0,0,,0,
1081,60,998,CC,false,1080,A,0,0,,0,
1084,60,998,CC,false,1085,A,0,0,,0,
1084,40,150,CT,false,1086,A,0,20,,0,
1085,60,998,CC,false,1085,A,0,0,,0,
1085,40,150,CT,false,1087,A,0,20,,0,
1087,60,998,CC,false,1085,A,0,0,,0,
1086,60,998,CC,false,1085,A,0,0,,0,
1089,150,998,CC,false,1090,A,0,0,,0,
1090,150,998,CC,false,1090,A,0,0,,0,
1093,60,998,CC,false,1094,A,0,0,,0,
1093,40,150,CT,false,1095,A,0,20,,0,
1094,60,998,CC,false,1094,A,0,0,,0,
1094,40,150,CT,false,1096,A,0,20,,0,
1096,60,998,CC,false,1094,A,0,0,,0,
1095,60,998,CC,false,1094,A,0,0,,0,
1099,60,998,CC,false,1100,A,0,0,,0,
1099,40,150,CT,false,1101,A,0,20,,0,
1100,60,998,CC,false,1100,A,0,0,,0,
1100,40,150,CT,false,1102,A,0,20,,0,
1102,60,998,CC,false,1100,A,0,0,,0,
1101,60,998,CC,false,1100,A,0,0,,0,
1104,60,998,CC,false,1105,A,0,0,,0,
1104,40,150,CT,false,1106,A,0,20,,0,
1105,60,998,CC,false,1105,A,0,0,,0,
1105,40,150,CT,false,1107,A,0,20,,0,
1107,60,998,CC,false,1105,A,0,0,,0,
1106,60,998,CC,false,1105,A,0,0,,0,
1109,60,998,CC,false,1110,A,0,0,,0,
1109,40,150,CT,false,1111,A,0,20,,0,
1110,60,998,CC,false,1110,A,0,0,,0,
1110,40,150,CT,false,1112,A,0,20,,0,
1112,60,998,CC,false,1110,A,0,0,,0,
1111,60,998,CC,false,1110,A,0,0,,0,
1116,150,998,CC,false,1117,A,0,0,,0,
1117,150,998,CC,false,1117,A,0,0,,0,
1119,60,998,CC,false,1120,A,0,0,,0,
1119,40,150,CT,false,1121,A,0,20,,0,
1120,60,998,CC,false,1120,A,0,0,,0,
1120,40,150,CT,false,1122,A,0,20,,0,
1122,60,998,CC,false,1120,A,0,0,,0,
1121,60,998,CC,false,1120,A,0,0,,0,
1125,60,998,CC,false,1126,A,0,0,,0,
1125,40,150,CT,false,1127,A,0,20,,0,
1126,60,998,CC,false,1126,A,0,0,,0,
1126,40,150,CT,false,1128,A,0,20,,0,
1128,60,998,CC,false,1126,A,0,0,,0,
1127,60,998,CC,false,1126,A,0,0,,0,
1130,60,998,CC,false,1131,A,0,0,,0,
1130,40,150,CT,false,1132,A,0,20,,0,
1131,60,998,CC,false,1131,A,0,0,,0,
1131,40,150,CT,false,1133,A,0,20,,0,
1133,60,998,CC,false,1131,A,0,0,,0,
1132,60,998,CC,false,1131,A,0,0,,0,
1135,150,998,CC,false,1136,A,0,0,,0,
1136,150,998,CC,false,1136,A,0,0,,0,
1138,60,998,CC,false,1139,A,0,0,,0,
1138,40,150,CT,false,1140,A,0,20,,0,
1139,60,998,CC,false,1139,A,0,0,,0,
1139,40,150,CT,false,1141,A,0,20,,0,
1141,60,998,CC,false,1139,A,0,0,,0,
1140,60,998,CC,false,1139,A,0,0,,0,
1143,60,998,CC,false,1144,A,0,0,,0,
1143,40,150,CT,false,1145,A,0,20,,0,
1144,60,998,CC,false,1144,A,0,0,,0,
1144,40,150,CT,false,1146,A,0,20,,0,
1146,60,998,CC,false,1144,A,0,0,,0,
1145,60,998,CC,false,1144,A,0,0,,0,
1148,60,998,CC,false,1149,A,0,0,,0,
1148,40,150,CT,false,1150,A,0,20,,0,
1149,60,998,CC,false,1149,A,0,0,,0,
1149,40,150,CT,false,1151,A,0,20,,0,
1151,60,998,CC,false,1149,A,0,0,,0,
1150,60,998,CC,false,1149,A,0,0,,0,
1153,150,998,CC,false,1154,A,0,0,,0,
1154,150,998,CC,false,1154,A,0,0,,0,
1156,60,998,CC,false,1157,A,0,0,,0,
1156,40,150,CT,false,1158,A,0,20,,0,
1157,60,998,CC,false,1157,A,0,0,,0,
1157,40,150,CT,false,1159,A,0,20,,0,
1159,60,998,CC,false,1157,A,0,0,,0,
1158,60,998,CC,false,1157,A,0,0,,0,
1161,60,998,CC,false,1162,A,0,0,,0,
1161,40,150,CT,false,1163,A,0,20,,0,
1162,60,998,CC,false,1162,A,0,0,,0,
1162,40,150,CT,false,1164,A,0,20,,0,
1164,60,998,CC,false,1162,A,0,0,,0,
1163,60,998,CC,false,1162,A,0,0,,0,
1166,60,998,CC,false,1167,A,0,0,,0,
1166,40,150,CT,false,1168,A,0,20,,0,
1167,60,998,CC,false,1167,A,0,0,,0,
1167,40,150,CT,false,1169,A,0,20,,0,
1169,60,998,CC,false,1167,A,0,0,,0,
1168,60,998,CC,false,1167,A,0,0,,0,
1171,60,998,CC,false,1172,A,0,0,,0,
1171,40,150,CT,false,1173,A,0,20,,0,
1172,60,998,CC,false,1172,A,0,0,,0,
1172,40,150,CT,false,1174,A,0,20,,0,
1174,60,998,CC,false,1172,A,0,0,,0,
1173,60,998,CC,false,1172,A,0,0,,0,
1176,60,998,CC,false,1177,A,0,0,,0,
1176,40,150,CT,false,1178,A,0,20,,0,
1177,60,998,CC,false,1177,A,0,0,,0,
1177,40,150,CT,false,1179,A,0,20,,0,
1179,60,998,CC,false,1177,A,0,0,,0,
1178,60,998,CC,false,1177,A,0,0,,0,
1181,60,998,CC,false,1182,A,0,0,,0,
1181,40,150,CT,false,1183,A,0,20,,0,
1182,60,998,CC,false,1182,A,0,0,,0,
1182,40,150,CT,false,1184,A,0,20,,0,
1184,60,998,CC,false,1182,A,0,0,,0,
1183,60,998,CC,false,1182,A,0,0,,0,
1186,60,998,CC,false,1187,A,0,0,,0,
1186,40,150,CT,false,1188,A,0,20,,0,
1187,60,998,CC,false,1187,A,0,0,,0,
1187,40,150,CT,false,1189,A,0,20,,0,
1189,60,998,CC,false,1187,A,0,0,,0,
1188,60,998,CC,false,1187,A,0,0,,0,
1191,60,998,CC,false,1192,A,0,0,,0,
1191,40,150,CT,false,1193,A,0,20,,0,
1192,60,998,CC,false,1192,A,0,0,,0,
1192,40,150,CT,false,1194,A,0,20,,0,
1194,60,998,CC,false,1192,A,0,0,,0,
1193,60,998,CC,false,1192,A,0,0,,0,
1196,60,998,CC,false,1197,A,0,0,,0,
1196,40,150,CT,false,1198,A,0,20,,0,
1197,60,998,CC,false,1197,A,0,0,,0,
1197,40,150,CT,false,1199,A,0,20,,0,
1199,60,998,CC,false,1197,A,0,0,,0,
1198,60,998,CC,false,1197,A,0,0,,0,
1201,60,998,CC,false,1202,A,0,0,,0,
1201,40,150,CT,false,1203,A,0,20,,0,
1202,60,998,CC,false,1202,A,0,0,,0,
1202,40,150,CT,false,1204,A,0,20,,0,
1204,60,998,CC,false,1202,A,0,0,,0,
1203,60,998,CC,false,1202,A,0,0,,0,
1206,60,998,CC,false,1207,A,0,0,,0,
1206,40,150,CT,false,1208,A,0,20,,0,
1207,60,998,CC,false,1207,A,0,0,,0,
1207,40,150,CT,false,1209,A,0,20,,0,
1209,60,998,CC,false,1207,A,0,0,,0,
1208,60,998,CC,false,1207,A,0,0,,0,
1211,60,998,CC,false,1212,A,0,0,,0,
1211,40,150,CT,false,1213,A,0,20,,0,
1212,60,998,CC,false,1212,A,0,0,,0,
1212,40,150,CT,false,1214,A,0,20,,0,
1214,60,998,CC,false,1212,A,0,0,,0,
1213,60,998,CC,false,1212,A,0,0,,0,
1216,60,998,CC,false,1217,A,0,0,,0,
1216,40,150,CT,false,1218,A,0,20,,0,
1217,60,998,CC,false,1217,A,0,0,,0,
1217,40,150,CT,false,1219,A,0,20,,0,
1219,60,998,CC,false,1217,A,0,0,,0,
1218,60,998,CC,false,1217,A,0,0,,0,
1221,60,998,CC,false,1222,A,0,0,,0,
1221,40,150,CT,false,1223,A,0,20,,0,
1222,60,998,CC,false,1222,A,0,0,,0,
1222,40,150,CT,false,1224,A,0,20,,0,
1224,60,998,CC,false,1222,A,0,0,,0,
1223,60,998,CC,false,1222,A,0,0,,0,
1227,60,998,CC,false,1228,A,0,0,,0,
